0,0.28153,0.35249,26.212,0.2875,0.2875,3.0471,0.85139,0.45074,1.0278,0.052882,0.045561,0.18252,0.29201,0.011802,0.024022,0.74364,0.95721,0.38834,0.88432,0.016915,0.48189
0.1,0.30039,0.37146,10.614,0.8433,0.8433,4.7344,0.83709,0.43756,1.0556,0.066503,0.045725,0.18707,0.27856,0.069643,0.023466,0.72935,0.94848,0.38299,0.8533,0.077394,0.50133
0.2,0.31946,0.3905,4.8876,0.95058,0.95058,7.0018,0.79097,0.41382,1.0837,0.079642,0.047335,0.19173,0.26528,0.14756,0.023039,0.68322,0.87343,0.39619,0.81251,0.13148,0.58522
0.3,0.33875,0.40967,4.0671,0.96452,0.96452,9.0679,0.74752,0.39165,1.1112,0.089606,0.049927,0.19647,0.25272,0.21892,0.022818,0.63977,0.79113,0.41293,0.7742,0.16914,0.73402
0.4,0.35811,0.42878,4.1165,0.96625,0.96625,10.854,0.70697,0.37097,1.1372,0.096893,0.053066,0.20127,0.24085,0.28345,0.022847,0.59923,0.71608,0.42946,0.73825,0.19434,0.9264
0.5,0.37752,0.44785,4.2981,0.96646,0.96646,12.385,0.66914,0.35168,1.1605,0.102,0.05643,0.20613,0.22962,0.34174,0.023141,0.5614,0.64808,0.44569,0.70426,0.21032,1.1425
0.6,0.39693,0.46682,4.5015,0.9665,0.9665,13.698,0.63386,0.33369,1.1805,0.10536,0.059784,0.21102,0.219,0.39428,0.023686,0.52611,0.58652,0.46159,0.672,0.21944,1.3679
0.7,0.4162,0.48553,4.707,0.96649,0.96649,14.822,0.60095,0.31694,1.1966,0.10734,0.062969,0.21592,0.20895,0.44154,0.024458,0.4932,0.5308,0.47719,0.64127,0.22356,1.5923
0.8,0.43542,0.50415,4.9088,0.9665,0.9665,15.785,0.57025,0.30132,1.2087,0.10823,0.065879,0.22081,0.19945,0.48387,0.025429,0.46251,0.48037,0.49248,0.61195,0.22406,1.809
0.9,0.4545,0.52257,5.1099,0.96651,0.96651,16.61,0.54161,0.28674,1.2168,0.10829,0.068452,0.22568,0.19046,0.52172,0.026565,0.43386,0.43473,0.50746,0.58397,0.22193,2.0136
1,0.47339,0.54073,5.3105,0.9665,0.9665,17.316,0.51489,0.27315,1.221,0.10774,0.070658,0.23049,0.18196,0.55543,0.027838,0.40714,0.39344,0.52215,0.55725,0.21793,2.2033
1.1,0.49202,0.55855,5.5079,0.9665,0.9665,17.921,0.48997,0.26048,1.2216,0.10673,0.072493,0.23525,0.17392,0.58527,0.02922,0.38222,0.35608,0.53655,0.53175,0.21257,2.3765
1.2,0.51043,0.57612,5.7025,0.9665,0.9665,18.438,0.46672,0.24867,1.219,0.1054,0.073967,0.23991,0.16632,0.61155,0.030688,0.35898,0.32229,0.55066,0.50743,0.20633,2.532
1.3,0.52865,0.59348,5.8939,0.9665,0.9665,18.881,0.44504,0.23765,1.2135,0.10388,0.075098,0.24448,0.15914,0.63452,0.032219,0.3373,0.29173,0.5645,0.48425,0.19953,2.6694
1.4,0.5467,0.61067,6.0834,0.9665,0.9665,19.261,0.42481,0.22738,1.2055,0.10226,0.075912,0.24893,0.15236,0.65444,0.033794,0.31707,0.26406,0.57806,0.46218,0.19241,2.7889
1.5,0.56451,0.6276,6.2706,0.96651,0.96651,19.586,0.40595,0.21781,1.1952,0.10061,0.076448,0.25326,0.14596,0.67155,0.035398,0.2982,0.23905,0.59135,0.4412,0.18516,2.8907
1.6,0.58205,0.64423,6.4557,0.9665,0.9665,19.865,0.38834,0.20888,1.1831,0.099,0.076739,0.25745,0.13991,0.68608,0.037015,0.2806,0.2164,0.60437,0.42125,0.17788,2.9757
1.7,0.59934,0.6606,6.6379,0.9665,0.9665,20.104,0.37193,0.20055,1.1694,0.097458,0.076826,0.26149,0.1342,0.69822,0.038635,0.26418,0.19592,0.61714,0.40232,0.17066,3.0446
1.8,0.61638,0.67672,6.8173,0.9665,0.9665,20.309,0.35661,0.19279,1.1543,0.096032,0.076747,0.26538,0.12882,0.70818,0.040247,0.24886,0.17739,0.62965,0.38438,0.16358,3.0986
1.9,0.63322,0.69264,6.9942,0.9665,0.9665,20.485,0.34232,0.18555,1.1382,0.094739,0.076536,0.26911,0.12374,0.71612,0.041844,0.23457,0.16063,0.64191,0.36738,0.15668,3.1385
2,0.64982,0.70834,7.1686,0.9665,0.9665,20.635,0.329,0.17881,1.1211,0.093597,0.076224,0.27268,0.11896,0.7222,0.04342,0.22125,0.14549,0.65393,0.3513,0.15002,3.1654
2.1,0.66619,0.72379,7.3405,0.9665,0.9665,20.763,0.31657,0.17252,1.1033,0.092626,0.075843,0.27608,0.11445,0.7266,0.044968,0.20882,0.13181,0.66571,0.3361,0.1436,3.1805
2.2,0.68232,0.73902,7.51,0.9665,0.9665,20.873,0.30497,0.16665,1.0849,0.091847,0.075424,0.2793,0.1102,0.72948,0.046481,0.19723,0.11942,0.67726,0.32173,0.13747,3.1847
2.3,0.69818,0.75398,7.6767,0.9665,0.9665,20.967,0.29416,0.16119,1.0661,0.091254,0.074984,0.28235,0.1062,0.73095,0.047958,0.18642,0.10824,0.68857,0.30818,0.13159,3.1793
2.4,0.71377,0.76866,7.8407,0.9665,0.9665,21.048,0.28407,0.15609,1.0469,0.090868,0.074556,0.28521,0.10244,0.73118,0.049393,0.17633,0.098117,0.69966,0.29539,0.12601,3.1652
2.5,0.72907,0.78304,8.0015,0.9665,0.9665,21.117,0.27466,0.15133,1.0275,0.090687,0.074154,0.2879,0.0989,0.73027,0.050784,0.16691,0.08897,0.71053,0.28334,0.1207,3.1434
2.6,0.74405,0.7971,8.1591,0.9665,0.9665,21.177,0.26588,0.1469,1.008,0.090713,0.073796,0.29041,0.095572,0.72834,0.05213,0.15814,0.080708,0.72117,0.27199,0.11565,3.1149
2.7,0.75869,0.81081,8.3132,0.9665,0.9665,21.228,0.25769,0.14277,0.98842,0.090953,0.073505,0.29274,0.092443,0.72551,0.053426,0.14994,0.07322,0.73161,0.26131,0.11087,3.0805
2.8,0.77296,0.82413,8.4632,0.9665,0.9665,21.272,0.25005,0.13891,0.96879,0.091403,0.073283,0.29489,0.089506,0.72186,0.054675,0.1423,0.066478,0.74184,0.25126,0.10635,3.0412
2.9,0.78682,0.83704,8.6092,0.9665,0.9665,21.31,0.24292,0.13532,0.94921,0.092067,0.073153,0.29686,0.086748,0.71751,0.055874,0.13517,0.060374,0.75186,0.24182,0.10207,2.9974
3,0.80026,0.8495,8.7506,0.9665,0.9665,21.342,0.23627,0.13197,0.92972,0.092946,0.07312,0.29865,0.08416,0.71253,0.057022,0.12852,0.054867,0.76168,0.23295,0.098027,2.9497
3.1,0.81325,0.86149,8.8872,0.9665,0.9665,21.37,0.23007,0.12884,0.91035,0.094042,0.073194,0.30026,0.081735,0.707,0.05812,0.12232,0.049902,0.77131,0.22462,0.094216,2.8992
3.2,0.82575,0.87298,9.0186,0.9665,0.9665,21.394,0.22428,0.12593,0.89114,0.095356,0.073386,0.30169,0.079462,0.70102,0.059167,0.11653,0.045411,0.78074,0.21679,0.090628,2.8466
3.3,0.83775,0.88395,9.1448,0.9665,0.9665,21.414,0.21888,0.12321,0.8721,0.096892,0.073699,0.30294,0.077335,0.69463,0.060163,0.11114,0.041374,0.78998,0.20945,0.087248,2.7917
3.4,0.84922,0.89438,9.2653,0.9665,0.9665,21.432,0.21385,0.12068,0.85327,0.098651,0.074145,0.30401,0.075345,0.68792,0.061109,0.1061,0.037727,0.79904,0.20257,0.084067,2.7353
3.5,0.86015,0.90425,9.38,0.9665,0.9665,21.446,0.20915,0.11831,0.83467,0.10064,0.074726,0.30491,0.073486,0.68095,0.062005,0.1014,0.034442,0.80791,0.19611,0.081078,2.6781
3.6,0.8705,0.91354,9.4886,0.9665,0.9665,21.459,0.20477,0.11611,0.8163,0.10286,0.07545,0.30564,0.071752,0.67376,0.062852,0.097023,0.031487,0.81661,0.19004,0.078273,2.6208
3.7,0.88027,0.92224,9.5911,0.9665,0.9665,21.47,0.20068,0.11406,0.79819,0.10531,0.076322,0.30619,0.070134,0.66642,0.06365,0.092934,0.028818,0.82513,0.18437,0.075636,2.5625
3.8,0.88946,0.93036,9.6873,0.9665,0.9665,21.48,0.19687,0.11214,0.78034,0.108,0.077346,0.30656,0.06863,0.65896,0.064401,0.089123,0.026424,0.83348,0.17906,0.073161,2.5042
3.9,0.89804,0.93787,9.7771,0.9665,0.9665,21.488,0.19331,0.11036,0.76276,0.11094,0.078529,0.30676,0.067231,0.65143,0.065105,0.085567,0.024265,0.84166,0.17408,0.070839,2.4465
4,0.90602,0.9448,9.8605,0.9665,0.9665,21.495,0.18999,0.10869,0.74545,0.11412,0.079874,0.30679,0.065934,0.64388,0.065764,0.082249,0.022324,0.84968,0.1694,0.068659,2.3894
4.1,0.91342,0.95114,9.9376,0.9665,0.9665,21.5,0.1869,0.10714,0.72843,0.11756,0.081387,0.30665,0.064734,0.63632,0.06638,0.079156,0.020581,0.85754,0.16504,0.066617,2.3325
4.2,0.92021,0.95691,10.008,0.9665,0.9665,21.506,0.18401,0.10569,0.7117,0.12126,0.083073,0.30633,0.063625,0.62881,0.066953,0.076267,0.019009,0.86524,0.16096,0.064702,2.2764
4.3,0.92643,0.96211,10.073,0.9665,0.9665,21.51,0.18132,0.10434,0.69524,0.12523,0.084935,0.30584,0.062606,0.62136,0.067485,0.073576,0.017602,0.87279,0.15713,0.062905,2.2215
4.4,0.93208,0.96676,10.131,0.9665,0.9665,21.514,0.17881,0.10309,0.67908,0.12947,0.086979,0.30518,0.06167,0.614,0.067978,0.071064,0.016336,0.88018,0.15354,0.06122,2.1676
4.5,0.93717,0.9709,10.184,0.9665,0.9665,21.517,0.17647,0.10191,0.66321,0.13399,0.08921,0.30435,0.060816,0.60676,0.068433,0.068721,0.015197,0.88743,0.1502,0.059645,2.1146
4.6,0.94176,0.97457,10.231,0.9665,0.9665,21.52,0.17428,0.10082,0.64763,0.1388,0.091632,0.30334,0.060041,0.59964,0.068853,0.066536,0.014177,0.89453,0.14707,0.058168,2.0628
4.7,0.94586,0.97778,10.273,0.9665,0.9665,21.522,0.17224,0.099798,0.63233,0.14389,0.094249,0.30215,0.05934,0.59268,0.069238,0.064496,0.013257,0.90149,0.14414,0.056783,2.0124
4.8,0.94951,0.9806,10.31,0.9665,0.9665,21.524,0.17034,0.098846,0.61732,0.14928,0.097067,0.3008,0.058713,0.58589,0.069592,0.062594,0.012433,0.90831,0.1414,0.055489,1.9632
4.9,0.95276,0.98305,10.343,0.9665,0.9665,21.526,0.16856,0.097959,0.6026,0.15496,0.10009,0.29926,0.058157,0.57928,0.069915,0.060819,0.011692,0.91499,0.13885,0.05428,1.9152
5,0.95562,0.98519,10.372,0.9665,0.9665,21.527,0.16691,0.097132,0.58815,0.16094,0.10332,0.29755,0.057669,0.57286,0.070211,0.059164,0.011026,0.92154,0.13646,0.053148,1.8685
5.1,0.95813,0.98701,10.397,0.9665,0.9665,21.528,0.16537,0.096361,0.57399,0.16723,0.10676,0.29565,0.057249,0.56665,0.07048,0.057619,0.010428,0.92796,0.13422,0.052087,1.8233
5.2,0.96031,0.98856,10.419,0.9665,0.9665,21.529,0.16392,0.095641,0.5601,0.17381,0.11042,0.29358,0.056895,0.56065,0.070725,0.056179,0.009891,0.93426,0.13212,0.051094,1.7795
5.3,0.96219,0.98985,10.438,0.9665,0.9665,21.53,0.16258,0.09497,0.54649,0.18071,0.1143,0.29132,0.056607,0.55487,0.070948,0.054835,0.0094082,0.94043,0.13018,0.050169,1.737
5.4,0.96379,0.9909,10.454,0.9665,0.9665,21.531,0.16133,0.094345,0.53316,0.18791,0.1184,0.28888,0.056383,0.54932,0.071151,0.053581,0.008974,0.94647,0.12835,0.049304,1.6958
5.5,0.96512,0.99173,10.467,0.9665,0.9665,21.532,0.16016,0.093762,0.52009,0.19542,0.12273,0.28626,0.056224,0.54402,0.071337,0.052412,0.0085843,0.9524,0.12665,0.048493,1.656
5.6,0.96621,0.99235,10.477,0.9665,0.9665,21.532,0.15907,0.093218,0.50728,0.20325,0.12729,0.28345,0.05613,0.53896,0.071507,0.051321,0.0082331,0.9582,0.12505,0.047732,1.6177
5.7,0.96707,0.99278,10.485,0.9665,0.9665,21.533,0.15805,0.092711,0.49474,0.21139,0.13207,0.28046,0.056101,0.53415,0.071665,0.050304,0.0079171,0.96389,0.12356,0.047026,1.5805
5.8,0.9677,0.99302,10.491,0.9665,0.9665,21.533,0.1571,0.092239,0.48246,0.21985,0.13709,0.27728,0.056137,0.5296,0.071811,0.049355,0.0076327,0.96947,0.12217,0.046365,1.5447
5.9,0.96814,0.99309,10.495,0.9665,0.9665,21.534,0.15622,0.091798,0.47044,0.22863,0.14235,0.27391,0.05624,0.52531,0.07195,0.04847,0.0073758,0.97494,0.12088,0.045747,1.5101
6,0.96839,0.993,10.497,0.9665,0.9665,21.534,0.15539,0.091388,0.45867,0.23774,0.14784,0.27036,0.056411,0.52131,0.072082,0.047644,0.0071439,0.9803,0.11966,0.045167,1.4769
6.1,0.96846,0.99276,10.497,0.9665,0.9665,21.534,0.15462,0.091005,0.44715,0.24717,0.15357,0.26662,0.056652,0.51758,0.07221,0.046874,0.0069343,0.98555,0.11852,0.044626,1.4448
6.2,0.96836,0.99237,10.496,0.9665,0.9665,21.535,0.1539,0.090647,0.43588,0.25695,0.15955,0.2627,0.056965,0.51414,0.072337,0.046155,0.0067443,0.9907,0.11747,0.044123,1.4139
6.3,0.9681,0.99185,10.492,0.9665,0.9665,21.535,0.15323,0.090314,0.42485,0.26706,0.16578,0.2586,0.057354,0.51099,0.072466,0.045485,0.0065721,0.99575,0.11648,0.043652,1.3842
6.4,0.96768,0.99119,10.487,0.9665,0.9665,21.535,0.15261,0.090004,0.41406,0.27753,0.17226,0.25432,0.057821,0.50815,0.072599,0.04486,0.006415,1.0007,0.11556,0.043211,1.3556
6.5,0.96712,0.99041,10.481,0.9665,0.9665,21.535,0.15202,0.089714,0.40351,0.28835,0.17899,0.24986,0.058371,0.50563,0.07274,0.044276,0.0062717,1.0056,0.11469,0.042798,1.3282
6.6,0.96642,0.9895,10.473,0.9665,0.9665,21.535,0.15148,0.089444,0.39319,0.29953,0.18598,0.24522,0.059006,0.50344,0.07289,0.043732,0.006141,1.0103,0.11389,0.042415,1.3017
6.7,0.96557,0.98847,10.464,0.9665,0.9665,21.535,0.15097,0.089192,0.38311,0.31108,0.19323,0.24041,0.059733,0.50158,0.073053,0.043224,0.0060216,1.015,0.11314,0.042057,1.2764
6.8,0.96459,0.9873,10.453,0.9665,0.9665,21.535,0.1505,0.088958,0.37325,0.32302,0.20075,0.23544,0.060559,0.50007,0.073233,0.04275,0.0059111,1.0195,0.11244,0.041722,1.252
6.9,0.96346,0.98601,10.441,0.9665,0.9665,21.536,0.15005,0.088739,0.36362,0.33534,0.20854,0.2303,0.061488,0.49893,0.073432,0.042308,0.0058092,1.024,0.11179,0.041407,1.2286
7,0.96219,0.98459,10.427,0.9665,0.9665,21.536,0.14964,0.088534,0.35422,0.34806,0.2166,0.225,0.062528,0.49817,0.073655,0.041896,0.0057153,1.0284,0.11118,0.041117,1.2061
7.1,0.96079,0.98303,10.412,0.9665,0.9665,21.536,0.14926,0.088344,0.34503,0.36118,0.22495,0.21955,0.063688,0.49781,0.073905,0.041511,0.0056281,1.0327,0.11062,0.040847,1.1846
7.2,0.95924,0.98134,10.396,0.9665,0.9665,21.536,0.1489,0.088167,0.33605,0.3747,0.23359,0.21396,0.064978,0.49788,0.074187,0.041152,0.0055461,1.0369,0.11009,0.040596,1.1639
7.3,0.95755,0.97952,10.378,0.9665,0.9665,21.536,0.14856,0.088001,0.3273,0.38864,0.24251,0.20823,0.066408,0.49838,0.074506,0.040817,0.0054691,1.0411,0.1096,0.04036,1.144
7.4,0.95571,0.97755,10.358,0.9665,0.9665,21.536,0.14825,0.087847,0.31875,0.40298,0.25173,0.20237,0.067988,0.49936,0.074865,0.040505,0.0053965,1.0451,0.10914,0.040139,1.125
7.5,0.95373,0.97544,10.337,0.9665,0.9665,21.536,0.14796,0.087703,0.31041,0.41775,0.26125,0.19639,0.069734,0.50083,0.075272,0.040214,0.0053276,1.0491,0.1087,0.03993,1.1068
7.6,0.9516,0.97319,10.314,0.9665,0.9665,21.536,0.14769,0.087569,0.30227,0.43293,0.27108,0.19029,0.071663,0.50283,0.075732,0.039942,0.0052614,1.053,0.1083,0.039739,1.0893
7.7,0.94932,0.97079,10.29,0.9665,0.9665,21.536,0.14743,0.087444,0.29434,0.44852,0.28121,0.1841,0.073787,0.5054,0.076251,0.039689,0.0051976,1.0568,0.10793,0.039561,1.0726
7.8,0.94688,0.96824,10.264,0.9665,0.9665,21.536,0.1472,0.087328,0.28661,0.46453,0.29165,0.17782,0.076124,0.50857,0.076837,0.039452,0.005136,1.0606,0.10758,0.039395,1.0566
7.9,0.94429,0.96554,10.237,0.9665,0.9665,21.536,0.14698,0.087219,0.27908,0.48095,0.30241,0.17147,0.0787,0.51239,0.077498,0.039232,0.0050758,1.0642,0.10725,0.039239,1.0412
8,0.94152,0.96267,10.208,0.9665,0.9665,21.536,0.14677,0.087118,0.27173,0.49778,0.31348,0.16505,0.081535,0.51692,0.078245,0.039026,0.0050167,1.0678,0.10694,0.039092,1.0265
8.1,0.93859,0.95963,10.177,0.9665,0.9665,21.536,0.14658,0.087023,0.26458,0.51502,0.32486,0.15859,0.084652,0.52219,0.079086,0.038834,0.0049584,1.0714,0.10665,0.038953,1.0125
8.2,0.93549,0.95642,10.144,0.9665,0.9665,21.536,0.1464,0.086935,0.25762,0.53266,0.33657,0.1521,0.088076,0.52826,0.08003,0.038654,0.0049007,1.0748,0.10639,0.038826,0.999
8.3,0.93221,0.95304,10.109,0.9665,0.9665,21.536,0.14623,0.086853,0.25084,0.55069,0.34858,0.14559,0.091843,0.53523,0.081098,0.038487,0.0048431,1.0782,0.10614,0.038707,0.98613
8.4,0.92876,0.94948,10.072,0.9665,0.9665,21.536,0.14608,0.086777,0.24424,0.5691,0.36091,0.13909,0.095979,0.54315,0.082298,0.038331,0.0047853,1.0815,0.10591,0.038597,0.97381
8.5,0.92512,0.94575,10.034,0.9665,0.9665,21.536,0.14593,0.086705,0.23782,0.58789,0.37355,0.13261,0.10052,0.5521,0.083647,0.038185,0.0047273,1.0848,0.10569,0.038493,0.96202
8.6,0.92129,0.94182,9.9935,0.9665,0.9665,21.536,0.14579,0.086639,0.23157,0.60704,0.38651,0.12616,0.10549,0.56216,0.085163,0.038049,0.0046688,1.088,0.10549,0.038394,0.95073
8.7,0.91726,0.9377,9.9509,0.9665,0.9665,21.536,0.14567,0.086577,0.22549,0.62653,0.39976,0.11977,0.11094,0.57346,0.086879,0.037922,0.0046094,1.0911,0.10529,0.038301,0.93991
8.8,0.91303,0.93337,9.9062,0.9665,0.9665,21.536,0.14555,0.086519,0.21959,0.64634,0.41331,0.11345,0.11689,0.58607,0.088808,0.037803,0.0045491,1.0942,0.10511,0.038216,0.9296
8.9,0.90859,0.92883,9.8593,0.9665,0.9665,21.536,0.14544,0.086464,0.21385,0.66645,0.42716,0.10723,0.12338,0.60011,0.090974,0.037692,0.0044878,1.0972,0.10495,0.038137,0.91975
9,0.90393,0.92408,9.8101,0.9665,0.9665,21.536,0.14533,0.086414,0.20827,0.68685,0.44129,0.10112,0.13047,0.61568,0.093401,0.037588,0.0044255,1.1002,0.1048,0.038064,0.91032
9.1,0.89905,0.9191,9.7585,0.9665,0.9665,21.536,0.14524,0.086367,0.20285,0.70751,0.4557,0.09514,0.13816,0.63289,0.096125,0.037492,0.0043619,1.1031,0.10465,0.037994,0.90131
9.2,0.89395,0.91391,9.7047,0.9665,0.9665,21.536,0.14515,0.086323,0.19758,0.72836,0.47036,0.089298,0.14643,0.65187,0.099198,0.037401,0.0042967,1.1059,0.10452,0.037929,0.89268
9.3,0.88862,0.90848,9.6484,0.9665,0.9665,21.536,0.14506,0.086282,0.19247,0.74939,0.48527,0.083618,0.15535,0.67274,0.10264,0.037317,0.0042302,1.1087,0.10439,0.037867,0.88441
9.4,0.88306,0.90283,9.5896,0.9665,0.9665,21.536,0.14498,0.086244,0.18751,0.77057,0.50041,0.07812,0.16494,0.69564,0.1065,0.037238,0.0041621,1.1115,0.10427,0.037811,0.87654
9.5,0.87725,0.89693,9.5282,0.9665,0.9665,21.536,0.14491,0.086209,0.1827,0.79185,0.51578,0.072821,0.17522,0.72071,0.11081,0.037165,0.0040925,1.1141,0.10416,0.037758,0.86903
9.6,0.8712,0.89079,9.4642,0.9665,0.9665,21.536,0.14484,0.086176,0.17803,0.81319,0.53134,0.067731,0.18617,0.74804,0.11562,0.037096,0.0040213,1.1168,0.10406,0.037709,0.86185
9.7,0.86491,0.88442,9.3977,0.9665,0.9665,21.536,0.14478,0.086145,0.17351,0.83459,0.54708,0.062849,0.19768,0.7777,0.12099,0.037032,0.0039484,1.1194,0.10397,0.037664,0.85499
9.8,0.85838,0.87781,9.3287,0.9665,0.9665,21.536,0.14472,0.086116,0.16912,0.85598,0.56297,0.058193,0.20976,0.80984,0.12696,0.036972,0.0038739,1.1219,0.10388,0.037621,0.84842
9.9,0.85161,0.87097,9.257,0.9665,0.9665,21.536,0.14466,0.086089,0.16487,0.87733,0.579,0.053771,0.22237,0.84456,0.1336,0.036916,0.0037977,1.1244,0.1038,0.03758,0.84213
10,0.84403,0.86317,9.1792,0.9665,0.9665,21.536,0.14461,0.086064,0.16075,0.89863,0.59513,0.049584,0.23543,0.88193,0.14096,0.036864,0.0037197,1.1268,0.10372,0.037544,0.83618
10.1,0.83398,0.85228,9.0828,0.9665,0.9665,21.536,0.14456,0.086041,0.15676,0.91986,0.61136,0.045628,0.24878,0.92191,0.14908,0.036815,0.0036388,1.1292,0.10365,0.03751,0.83051
10.2,0.81957,0.83603,8.9464,0.9665,0.9665,21.536,0.14451,0.086019,0.15289,0.94088,0.62764,0.04191,0.26233,0.96446,0.158,0.036769,0.0035527,1.1315,0.10359,0.037479,0.8251
10.3,0.80096,0.8149,8.7591,0.9665,0.9665,21.536,0.14447,0.085999,0.14916,0.96163,0.64395,0.038428,0.27599,1.0095,0.16774,0.036726,0.0034572,1.1338,0.10353,0.03745,0.81994
10.4,0.7792,0.79049,8.5283,0.9665,0.9665,21.536,0.14443,0.08598,0.14554,0.98213,0.66026,0.035181,0.28967,1.0571,0.17831,0.036685,0.0033493,1.1361,0.10347,0.037423,0.815
10.5,0.75563,0.76461,8.2705,0.9665,0.9665,21.536,0.14439,0.085962,0.14204,1.0024,0.67655,0.032163,0.30327,1.107,0.18971,0.036647,0.0032278,1.1383,0.10341,0.037397,0.81028
10.6,0.73124,0.73848,8.0037,0.9665,0.9665,21.536,0.14436,0.085946,0.13865,1.0223,0.69277,0.02937,0.31669,1.1591,0.20193,0.036611,0.0030941,1.1405,0.10336,0.037373,0.80576
10.7,0.70629,0.71227,7.7331,0.9665,0.9665,21.536,0.14432,0.08593,0.13538,1.0418,0.70892,0.026795,0.32985,1.2133,0.21497,0.036577,0.0029516,1.1426,0.10331,0.03735,0.80142
10.8,0.68106,0.68621,7.4603,0.9665,0.9665,21.536,0.14429,0.085916,0.13221,1.0609,0.72494,0.024429,0.34268,1.2694,0.2288,0.036545,0.0028028,1.1447,0.10327,0.037328,0.79725
10.9,0.65572,0.66045,7.1867,0.9665,0.9665,21.536,0.14426,0.085902,0.12915,1.0795,0.74082,0.022262,0.35512,1.3272,0.24338,0.036516,0.0026504,1.1468,0.10323,0.037309,0.79336
11,0.63049,0.63514,6.9146,0.9665,0.9665,21.536,0.14423,0.08589,0.1262,1.0976,0.75651,0.020284,0.3671,1.3866,0.25868,0.036487,0.0024966,1.1488,0.10319,0.037291,0.78965
11.1,0.60549,0.61037,6.6455,0.9665,0.9665,21.536,0.14421,0.085878,0.12335,1.1151,0.77199,0.018487,0.3786,1.4473,0.27464,0.036461,0.0023435,1.1508,0.10315,0.037275,0.7861
11.2,0.58083,0.58621,6.3812,0.9665,0.9665,21.536,0.14418,0.085867,0.1206,1.132,0.78722,0.016858,0.38959,1.5091,0.29121,0.036436,0.0021925,1.1528,0.10312,0.037259,0.78271
11.3,0.55658,0.56269,6.1222,0.9665,0.9665,21.536,0.14416,0.085857,0.11794,1.1482,0.80217,0.015385,0.40006,1.5719,0.30831,0.036413,0.0020451,1.1547,0.10309,0.037244,0.77947
11.4,0.53278,0.53979,5.869,0.9665,0.9665,21.536,0.14414,0.085847,0.11538,1.1638,0.8168,0.014058,0.40999,1.6354,0.32587,0.036391,0.0019022,1.1566,0.10306,0.03723,0.77637
11.5,0.50945,0.51751,5.6213,0.9665,0.9665,21.536,0.14412,0.085838,0.11292,1.1786,0.83108,0.012865,0.41939,1.6995,0.34383,0.03637,0.0017645,1.1584,0.10303,0.037216,0.77339
11.6,0.48666,0.49586,5.38,0.9665,0.9665,21.536,0.1441,0.08583,0.11054,1.1926,0.84498,0.011796,0.42826,1.7639,0.36211,0.036351,0.0016333,1.1602,0.103,0.037203,0.77052
11.7,0.46438,0.47482,5.1446,0.9665,0.9665,21.536,0.14408,0.085822,0.10824,1.2059,0.85848,0.01084,0.4366,1.8278,0.38063,0.036333,0.0015086,1.162,0.10297,0.037189,0.76776
11.8,0.44266,0.45438,4.9154,0.9665,0.9665,21.536,0.14406,0.085815,0.10604,1.2184,0.87153,0.0099856,0.44444,1.8905,0.39932,0.036316,0.0013909,1.1637,0.10295,0.037174,0.76514
11.9,0.42153,0.43458,4.6928,0.96628,0.96628,21.536,0.14405,0.085808,0.10391,1.23,0.88412,0.0092237,0.45186,1.9055,0.41803,0.0363,0.0012802,1.1654,0.10303,0.037063,0.76262
12,0.40099,0.41541,4.4892,0.95832,0.95832,21.529,0.14403,0.085802,0.10189,1.2404,0.89615,0.008545,0.46095,0.86398,0.43393,0.036285,0.0011763,1.1671,0.10478,0.035405,0.75988
12.1,0.38106,0.39689,4.4013,0.91078,0.91078,21.447,0.14402,0.085796,0.1001,1.2469,0.90733,0.0079293,0.47802,0.041074,0.42759,0.036271,0.0010801,1.1687,0.11271,0.028408,0.75485
12.2,0.36172,0.37897,4.4281,0.85066,0.85066,21.219,0.144,0.08579,0.098687,1.2472,0.91732,0.0073659,0.49631,0.028595,0.41737,0.036258,0.00099322,1.1704,0.12184,0.021592,0.74666
