0,1.0084,1.0302,121.31,0.28705,0.28705,3.039,2.0371,5.4457,1.1352,0.003706,0.00032821,0.46827,0.046657,0.0017972,6.5709e-05,1.9293,1.0335,0.062141,3.9136,0.077237,0.52334
0.1,1.0084,1.0302,43.797,0.84322,0.84322,4.7268,2.0239,5.3424,1.1336,0.018634,0.0014156,0.46969,0.045513,0.010255,6.4432e-05,1.9161,1.0327,0.060985,3.6174,0.33739,0.75334
0.2,1.0084,1.0302,16.307,0.95058,0.95058,6.9952,1.9257,4.9958,1.1281,0.032992,0.0039603,0.47095,0.044344,0.021434,6.4824e-05,1.818,1.0144,0.062562,3.3077,0.5579,1.2624
0.3,1.0084,1.0302,11.711,0.9645,0.9645,9.0623,1.8071,4.664,1.1188,0.044012,0.0074814,0.47194,0.043256,0.032139,6.8055e-05,1.6993,0.9473,0.078162,3.035,0.70014,1.8418
0.4,1.0084,1.0302,11.027,0.96626,0.96626,10.849,1.6955,4.3545,1.1064,0.052195,0.011528,0.47262,0.042243,0.042339,7.5287e-05,1.5878,0.86738,0.099054,2.7929,0.78508,2.4261
0.5,1.0084,1.0302,10.929,0.96647,0.96647,12.381,1.5914,4.0659,1.0914,0.058037,0.015764,0.473,0.041303,0.052013,8.7554e-05,1.4837,0.79036,0.12069,2.5765,0.82912,2.9958
0.6,1.0084,1.0302,10.917,0.9665,0.9665,13.694,1.4942,3.7968,1.0742,0.061958,0.019943,0.47309,0.040432,0.061152,0.00010561,1.3865,0.71874,0.14232,2.3819,0.84416,3.5436
0.7,1.0084,1.0302,10.915,0.9665,0.9665,14.819,1.4036,3.5459,1.0553,0.064313,0.023892,0.4729,0.039624,0.069758,0.00012998,1.2958,0.65293,0.16375,2.206,0.83932,4.0654
0.8,1.0084,1.0302,10.909,0.96651,0.96651,15.782,1.319,3.312,1.0351,0.065406,0.027496,0.47247,0.038878,0.077859,0.00016101,1.2112,0.5928,0.18487,2.0463,0.82107,4.5594
0.9,1.0084,1.0302,10.915,0.9665,0.9665,16.607,1.2401,3.0939,1.0139,0.065488,0.030682,0.47183,0.03819,0.085456,0.00019887,1.1323,0.538,0.20565,1.9007,0.79394,5.0248
1,1.0084,1.0302,10.908,0.9665,0.9665,17.314,1.1665,2.8905,0.99201,0.064765,0.033413,0.471,0.037556,0.09256,0.00024363,1.0587,0.48817,0.22607,1.7676,0.76115,5.4611
1.1,1.0084,1.0302,10.91,0.9665,0.9665,17.92,1.0978,2.7009,0.96963,0.063417,0.035673,0.47002,0.036973,0.099241,0.00029524,0.99005,0.44289,0.24612,1.6456,0.72515,5.8682
1.2,1.0084,1.0302,10.915,0.9665,0.9665,18.438,1.0337,2.5241,0.94697,0.06159,0.037468,0.46891,0.036438,0.10552,0.00035362,0.92599,0.40179,0.2658,1.5335,0.68765,6.2458
1.3,1.0084,1.0302,10.913,0.9665,0.9665,18.882,0.97398,2.3593,0.9242,0.059406,0.038819,0.46769,0.035949,0.11137,0.00041855,0.86623,0.3645,0.28511,1.4303,0.64989,6.5938
1.4,1.0084,1.0302,10.91,0.9665,0.9665,19.262,0.91823,2.2056,0.90146,0.056972,0.03975,0.46637,0.035502,0.11682,0.00048979,0.81049,0.3307,0.30405,1.3352,0.61271,6.9122
1.5,1.0084,1.0302,10.91,0.9665,0.9665,19.588,0.86623,2.0623,0.87885,0.054368,0.040295,0.46496,0.035094,0.1219,0.00056701,0.75849,0.30004,0.32263,1.2474,0.5766,7.2009
1.6,1.0084,1.0302,10.911,0.9665,0.9665,19.867,0.81773,1.9287,0.85648,0.051657,0.040491,0.46349,0.034724,0.12664,0.00064991,0.70998,0.27227,0.34085,1.1662,0.54188,7.4599
1.7,1.0084,1.0302,10.912,0.9665,0.9665,20.106,0.77248,1.8041,0.83441,0.048897,0.040375,0.46194,0.034389,0.13104,0.00073813,0.66473,0.24709,0.35872,1.0912,0.50868,7.6894
1.8,1.0084,1.0302,10.912,0.9665,0.9665,20.311,0.73026,1.6879,0.8127,0.046127,0.039985,0.46034,0.034087,0.13514,0.0008313,0.62252,0.22428,0.37624,1.0217,0.4773,7.8892
1.9,1.0084,1.0302,10.912,0.9665,0.9665,20.487,0.69089,1.5796,0.79141,0.043383,0.03936,0.45868,0.033815,0.13894,0.00092904,0.58314,0.20361,0.39341,0.95732,0.44765,8.0598
2,1.0084,1.0302,10.912,0.9665,0.9665,20.636,0.65417,1.4787,0.77055,0.040686,0.038532,0.45697,0.033572,0.14245,0.0010309,0.54642,0.18492,0.41025,0.89761,0.41986,8.2013
2.1,1.0084,1.0302,10.912,0.9665,0.9665,20.765,0.61991,1.3845,0.75018,0.038071,0.037538,0.45521,0.033356,0.14568,0.0011366,0.51217,0.16798,0.42676,0.84225,0.39379,8.3142
2.2,1.0084,1.0302,10.912,0.9665,0.9665,20.874,0.58796,1.2968,0.7303,0.035548,0.036407,0.4534,0.033166,0.14866,0.0012456,0.48022,0.15264,0.44295,0.79086,0.36943,8.3992
2.3,1.0084,1.0302,10.912,0.9665,0.9665,20.969,0.55816,1.215,0.71096,0.033132,0.035167,0.45154,0.033,0.15138,0.0013576,0.45041,0.13875,0.45882,0.74316,0.34665,8.4569
2.4,1.0084,1.0302,10.912,0.9665,0.9665,21.05,0.53034,1.1386,0.69214,0.030833,0.033847,0.44964,0.032856,0.15386,0.0014722,0.4226,0.12616,0.47437,0.69887,0.32539,8.4883
2.5,1.0084,1.0302,10.912,0.9665,0.9665,21.119,0.50441,1.0675,0.67386,0.028645,0.032466,0.44769,0.032733,0.1561,0.001589,0.39666,0.11477,0.48962,0.65771,0.30556,8.4945
2.6,1.0084,1.0302,10.912,0.9665,0.9665,21.179,0.4802,1.0011,0.65613,0.026581,0.031049,0.44569,0.03263,0.15811,0.0017075,0.37245,0.10444,0.50457,0.61953,0.28709,8.4773
2.7,1.0084,1.0302,10.912,0.9665,0.9665,21.23,0.45763,0.93929,0.63894,0.024629,0.029607,0.44365,0.032547,0.1599,0.0018274,0.34988,0.095097,0.51922,0.58408,0.26989,8.4377
2.8,1.0084,1.0302,10.912,0.9665,0.9665,21.274,0.43656,0.88158,0.62228,0.022796,0.028163,0.44156,0.032481,0.16146,0.0019482,0.32881,0.086622,0.53358,0.55106,0.25389,8.3768
2.9,1.0084,1.0302,10.912,0.9665,0.9665,21.311,0.41691,0.82781,0.60616,0.021074,0.026721,0.43943,0.032432,0.16281,0.0020697,0.30917,0.078963,0.54766,0.52032,0.239,8.2963
3,1.0084,1.0302,10.912,0.9665,0.9665,21.343,0.39858,0.77764,0.59056,0.019463,0.0253,0.43725,0.0324,0.16395,0.0021913,0.29084,0.072018,0.56147,0.49181,0.22515,8.1986
3.1,1.0084,1.0302,10.912,0.9665,0.9665,21.371,0.38149,0.7309,0.57548,0.017957,0.023901,0.43504,0.032383,0.16487,0.0023128,0.27375,0.065744,0.57499,0.46525,0.21227,8.0848
3.2,1.0084,1.0302,10.912,0.9665,0.9665,21.394,0.36555,0.68732,0.56092,0.016553,0.022536,0.43278,0.032381,0.16558,0.0024337,0.2578,0.060062,0.58826,0.44042,0.20027,7.9561
3.3,1.0084,1.0302,10.912,0.9665,0.9665,21.415,0.35067,0.64666,0.54685,0.015247,0.021213,0.43048,0.032393,0.16608,0.0025536,0.24292,0.054909,0.60126,0.41741,0.18912,7.8153
3.4,1.0084,1.0302,10.912,0.9665,0.9665,21.432,0.3368,0.60878,0.53328,0.014033,0.01993,0.42814,0.032418,0.16636,0.0026722,0.22905,0.050257,0.614,0.39598,0.17874,7.6637
3.5,1.0084,1.0302,10.912,0.9665,0.9665,21.447,0.32385,0.57343,0.52018,0.012908,0.018699,0.42577,0.032457,0.16643,0.002789,0.2161,0.046034,0.62649,0.37598,0.16906,7.5029
3.6,1.0084,1.0302,10.912,0.9665,0.9665,21.459,0.31177,0.54048,0.50756,0.011867,0.017516,0.42336,0.032508,0.16629,0.0029038,0.20403,0.042216,0.63873,0.35734,0.16005,7.3345
3.7,1.0084,1.0302,10.912,0.9665,0.9665,21.47,0.30051,0.50976,0.49539,0.010904,0.016385,0.42091,0.032571,0.16593,0.003016,0.19276,0.03876,0.65073,0.34003,0.15167,7.1599
3.8,1.0084,1.0302,10.912,0.9665,0.9665,21.48,0.28999,0.48109,0.48367,0.010015,0.01531,0.41844,0.032646,0.16535,0.0031254,0.18225,0.035623,0.6625,0.32389,0.14386,6.9808
3.9,1.0084,1.0302,10.912,0.9665,0.9665,21.488,0.28019,0.45439,0.47239,0.0091954,0.014285,0.41593,0.032732,0.16455,0.0032315,0.17245,0.032793,0.67403,0.30882,0.13656,6.7988
4,1.0084,1.0302,10.912,0.9665,0.9665,21.495,0.27104,0.42948,0.46153,0.0084404,0.013316,0.41339,0.032829,0.16353,0.0033339,0.1633,0.030225,0.68533,0.29483,0.12979,6.6139
4.1,1.0084,1.0302,10.912,0.9665,0.9665,21.5,0.26251,0.40625,0.45107,0.0077458,0.012399,0.41083,0.032937,0.16229,0.0034323,0.15476,0.027901,0.69641,0.28181,0.12348,6.428
4.2,1.0084,1.0302,10.912,0.9665,0.9665,21.506,0.25455,0.38459,0.44102,0.0071073,0.011533,0.40824,0.033055,0.16081,0.0035264,0.14681,0.0258,0.70727,0.26964,0.11758,6.2425
4.3,1.0084,1.0302,10.912,0.9665,0.9665,21.51,0.24712,0.36439,0.43135,0.0065203,0.010719,0.40563,0.033183,0.15911,0.0036157,0.13938,0.023893,0.71792,0.25833,0.1121,6.0574
4.4,1.0084,1.0302,10.912,0.9665,0.9665,21.514,0.2402,0.34557,0.42205,0.005982,0.0099533,0.40299,0.033322,0.15719,0.0036999,0.13245,0.022173,0.72835,0.2478,0.10701,5.8733
4.5,1.0084,1.0302,10.912,0.9665,0.9665,21.517,0.23374,0.32801,0.41312,0.005488,0.0092352,0.40034,0.033469,0.15503,0.0037787,0.12599,0.020614,0.73858,0.23799,0.10226,5.6915
4.6,1.0084,1.0302,10.912,0.9665,0.9665,21.52,0.22771,0.31164,0.40453,0.005035,0.0085629,0.39767,0.033627,0.15265,0.0038518,0.11996,0.019201,0.7486,0.22881,0.097817,5.5131
4.7,1.0084,1.0302,10.912,0.9665,0.9665,21.522,0.22209,0.29638,0.39628,0.0046205,0.007934,0.39498,0.033793,0.15005,0.0039188,0.11434,0.017926,0.75843,0.2203,0.093701,5.3366
4.8,1.0084,1.0302,10.912,0.9665,0.9665,21.524,0.21684,0.28214,0.38836,0.0042405,0.0073472,0.39228,0.033969,0.14723,0.0039795,0.10909,0.016767,0.76806,0.21236,0.089866,5.1638
4.9,1.0084,1.0302,10.912,0.9665,0.9665,21.526,0.21194,0.26887,0.38076,0.0038932,0.0068,0.38957,0.034154,0.1442,0.0040338,0.1042,0.015722,0.77751,0.20495,0.086286,4.9951
5,1.0084,1.0302,10.912,0.9665,0.9665,21.527,0.20738,0.2565,0.37346,0.0035756,0.0062905,0.38685,0.034347,0.14097,0.0040813,0.099635,0.014775,0.78676,0.19803,0.082948,4.8306
5.1,1.0084,1.0302,10.912,0.9665,0.9665,21.528,0.20312,0.24495,0.36645,0.003285,0.0058167,0.38412,0.03455,0.13755,0.0041219,0.095374,0.013916,0.79583,0.19161,0.079848,4.6697
5.2,1.0084,1.0302,10.912,0.9665,0.9665,21.529,0.19915,0.2342,0.35973,0.0030201,0.0053767,0.38138,0.034761,0.13396,0.0041557,0.091403,0.013141,0.80472,0.18561,0.076956,4.5134
5.3,1.0084,1.0302,10.912,0.9665,0.9665,21.53,0.19544,0.22417,0.35329,0.0027779,0.0049683,0.37864,0.03498,0.13021,0.0041823,0.087696,0.012438,0.81344,0.18001,0.074253,4.362
5.4,1.0084,1.0302,10.912,0.9665,0.9665,21.531,0.19198,0.21481,0.3471,0.002557,0.0045898,0.3759,0.035208,0.12631,0.004202,0.084239,0.011802,0.82198,0.17479,0.07174,4.2147
5.5,1.0084,1.0302,10.912,0.9665,0.9665,21.532,0.18876,0.20609,0.34118,0.0023557,0.0042394,0.37315,0.035444,0.1223,0.0042147,0.081015,0.011227,0.83036,0.16994,0.0694,4.072
5.6,1.0084,1.0302,10.912,0.9665,0.9665,21.532,0.18575,0.19795,0.3355,0.0021719,0.0039151,0.3704,0.035688,0.11819,0.0042204,0.078003,0.010705,0.83856,0.1654,0.067215,3.934
5.7,1.0084,1.0302,10.912,0.9665,0.9665,21.533,0.18295,0.19038,0.33005,0.002005,0.0036156,0.36766,0.035941,0.11402,0.0042197,0.0752,0.010235,0.84661,0.16116,0.065173,3.8008
5.8,1.0084,1.0302,10.912,0.9665,0.9665,21.533,0.18033,0.18331,0.32483,0.0018528,0.0033391,0.36491,0.036202,0.1098,0.0042125,0.072583,0.0098092,0.8545,0.15723,0.063278,3.6718
5.9,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17788,0.17671,0.31984,0.0017139,0.0030837,0.36217,0.03647,0.10557,0.004199,0.070139,0.009422,0.86223,0.15356,0.061509,3.5474
6,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17561,0.17057,0.31505,0.0015881,0.0028486,0.35944,0.036747,0.10135,0.0041798,0.067863,0.0090738,0.8698,0.15013,0.059857,3.4275
6.1,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17348,0.16484,0.31047,0.0014734,0.0026319,0.35671,0.037032,0.097169,0.004155,0.065738,0.0087579,0.87723,0.14693,0.058318,3.312
6.2,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.1715,0.15949,0.30608,0.0013689,0.0024322,0.35398,0.037324,0.093057,0.0041249,0.063753,0.0084707,0.88451,0.14396,0.056889,3.2006
6.3,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16965,0.15451,0.30188,0.0012743,0.0022488,0.35127,0.037625,0.089038,0.0040904,0.061905,0.0082124,0.89165,0.14119,0.055556,3.0935
6.4,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16793,0.14987,0.29787,0.0011882,0.0020801,0.34856,0.037933,0.08514,0.0040515,0.06018,0.0079779,0.89864,0.1386,0.054309,2.9906
6.5,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16631,0.14553,0.29402,0.0011099,0.001925,0.34587,0.038249,0.081385,0.0040087,0.058569,0.007765,0.9055,0.13618,0.053144,2.8916
6.6,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16481,0.14149,0.29035,0.0010391,0.0017829,0.34319,0.038573,0.077785,0.0039627,0.057068,0.0075733,0.91222,0.13394,0.052065,2.7965
6.7,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16341,0.13773,0.28684,0.00097486,0.0016523,0.34052,0.038904,0.074368,0.0039137,0.055667,0.0073993,0.91881,0.13184,0.051057,2.7052
6.8,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.1621,0.13421,0.28348,0.00091653,0.0015326,0.33786,0.039243,0.071145,0.0038621,0.054359,0.0072415,0.92526,0.12988,0.050115,2.6175
6.9,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16089,0.13094,0.28027,0.00086391,0.001423,0.33522,0.03959,0.068112,0.0038084,0.053141,0.0070993,0.93159,0.12804,0.049232,2.5335
7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15975,0.12788,0.27721,0.0008162,0.0013226,0.33259,0.039945,0.065295,0.0037531,0.052003,0.0069702,0.9378,0.12634,0.048415,2.4529
7.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15869,0.12503,0.27428,0.00077297,0.0012306,0.32998,0.040307,0.062698,0.0036964,0.050941,0.0068531,0.94388,0.12476,0.047652,2.3756
7.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1577,0.12237,0.27149,0.00073399,0.0011465,0.32738,0.040676,0.060316,0.0036388,0.049951,0.0067473,0.94984,0.12327,0.046939,2.3015
7.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15677,0.1199,0.26882,0.00069881,0.0010697,0.3248,0.041054,0.058158,0.0035804,0.049027,0.0066516,0.95568,0.12188,0.04627,2.2305
7.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15591,0.11759,0.26628,0.00066707,0.0009995,0.32223,0.041439,0.056212,0.0035217,0.048165,0.006565,0.96141,0.12059,0.04565,2.1625
7.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15511,0.11543,0.26385,0.00063844,0.0009354,0.31969,0.041831,0.054459,0.0034629,0.047361,0.0064865,0.96702,0.11939,0.045072,2.0974
7.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15436,0.11342,0.26154,0.00061268,0.00087694,0.31716,0.042231,0.052885,0.0034041,0.046611,0.0064154,0.97252,0.11827,0.044532,2.035
7.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15366,0.11155,0.25934,0.00058954,0.00082368,0.31466,0.042638,0.051472,0.0033455,0.045911,0.0063513,0.97792,0.11722,0.044027,1.9753
7.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.153,0.1098,0.25724,0.00056884,0.00077518,0.31217,0.043053,0.050167,0.0032873,0.045259,0.0062932,0.9832,0.11625,0.043537,1.9182
7.9,1.0084,1.0302,10.913,0.96629,0.96629,21.536,0.1524,0.10818,0.25524,0.00055105,0.00073106,0.3097,0.043479,0.048098,0.0032294,0.04465,0.0062407,0.98838,0.11545,0.042996,1.8635
8,1.0084,1.0302,10.943,0.95837,0.95837,21.529,0.15183,0.10666,0.25341,0.00055439,0.00069163,0.30725,0.04404,0.024574,0.0031665,0.044082,0.0061951,0.99346,0.11654,0.040784,1.8107
8.1,1.0084,1.0302,11.253,0.91081,0.91081,21.448,0.1513,0.10524,0.25238,0.00056657,0.00065917,0.30482,0.045127,0.0035704,0.0030916,0.043553,0.0061863,0.99844,0.12468,0.032552,1.7571
8.2,1.0084,1.0302,11.874,0.85069,0.85069,21.219,0.15081,0.10392,0.25273,0.00054542,0.00063003,0.30241,0.046335,0.0029539,0.0030175,0.043061,0.0063043,1.0033,0.13396,0.02478,1.7016
