0,1.0084,1.0302,121.31,0.28705,0.28705,3.039,2.0371,5.4457,1.1352,0.003706,0.00032821,0.46827,0.046657,0.0017972,6.5709e-05,1.9293,1.0335,0.062141,3.9136,0.077237,0.52334
8.3,1.0084,1.0302,12.608,0.79375,0.79375,20.86,0.15035,0.10269,0.25442,0.00052475,0.00060248,0.30004,0.047537,0.0029221,0.0029451,0.042606,0.0066364,1.008,0.14263,0.018842,1.646
8.4,1.0084,1.0302,13.395,0.7406,0.7406,20.399,0.14993,0.10155,0.25732,0.00050737,0.00057659,0.29772,0.048732,0.0029022,0.0028745,0.042187,0.0072707,1.0125,0.15065,0.014372,1.5914
8.5,1.0084,1.0302,14.227,0.691,0.691,19.861,0.14955,0.10048,0.26127,0.00049288,0.00055247,0.29544,0.049921,0.0028812,0.0028055,0.041803,0.0083231,1.0169,0.15813,0.011002,1.5385
8.6,1.0084,1.0302,15.103,0.64473,0.64473,19.268,0.1492,0.099485,0.26613,0.00048092,0.00053016,0.29322,0.051105,0.0028593,0.0027383,0.041457,0.0099588,1.0211,0.16511,0.0084598,1.4877
8.7,1.0084,1.0302,16.024,0.60155,0.60155,18.634,0.1489,0.098558,0.27175,0.00047113,0.00050967,0.29107,0.052285,0.0028382,0.0026726,0.041151,0.012405,1.0249,0.17165,0.0065426,1.439
8.8,1.0084,1.0302,16.993,0.56127,0.56127,17.976,0.14864,0.097697,0.27801,0.00046321,0.00049096,0.28898,0.053461,0.0028176,0.0026085,0.040891,0.015961,1.0284,0.17779,0.0050988,1.3926
8.9,1.0084,1.0302,18.009,0.52369,0.52369,17.304,0.14843,0.096897,0.2848,0.00045688,0.00047399,0.28697,0.054634,0.0027976,0.002546,0.040685,0.021027,1.0314,0.18356,0.0040127,1.3482
9,1.0084,1.0302,19.074,0.48862,0.48862,16.627,0.14829,0.096155,0.29201,0.00045191,0.00045868,0.28503,0.055804,0.0027783,0.0024849,0.040546,0.028104,1.0337,0.189,0.0031968,1.306
9.1,1.0084,1.0302,20.189,0.4559,0.4559,15.953,0.14824,0.095471,0.29958,0.0004481,0.00044493,0.28317,0.056969,0.0027599,0.0024254,0.040497,0.037774,1.0352,0.19414,0.0025842,1.2658
9.2,1.0084,1.0302,21.356,0.42537,0.42537,15.288,0.14831,0.094843,0.30744,0.00044527,0.00043266,0.28138,0.058131,0.0027424,0.0023672,0.040569,0.050701,1.0355,0.19902,0.0021253,1.2275
9.3,1.0084,1.0302,22.575,0.39688,0.39688,14.637,0.14855,0.094273,0.31554,0.00044326,0.00042176,0.27968,0.059287,0.0027256,0.0023105,0.040808,0.067482,1.0343,0.20365,0.0017824,1.1911
9.4,1.0084,1.0302,23.846,0.3703,0.3703,14.002,0.14902,0.093765,0.32383,0.00044193,0.00041212,0.27805,0.060437,0.0027096,0.0022551,0.041278,0.088687,1.0314,0.20808,0.0015272,1.1565
9.5,1.0084,1.0302,25.171,0.3455,0.3455,13.387,0.14982,0.093325,0.33229,0.00044118,0.00040365,0.27651,0.061581,0.0026944,0.002201,0.042074,0.11461,1.0265,0.21234,0.0013382,1.1235
9.6,1.0084,1.0302,26.549,0.32236,0.32236,12.793,0.15107,0.092966,0.34088,0.00044089,0.00039624,0.27504,0.062718,0.0026799,0.0021483,0.043329,0.14522,1.0194,0.21649,0.001199,1.0921
9.7,1.0084,1.0302,27.981,0.30078,0.30078,12.223,0.15296,0.092705,0.34959,0.00044097,0.0003898,0.27365,0.063845,0.0026662,0.0020968,0.045216,0.18024,1.01,0.22058,0.0010974,1.0623
9.8,1.0084,1.0302,29.466,0.28063,0.28063,11.676,0.15572,0.092571,0.3584,0.00044134,0.00038423,0.27235,0.064963,0.0026531,0.0020465,0.047979,0.21895,0.9987,0.22469,0.0010244,1.0339
9.9,1.0084,1.0302,31.006,0.26184,0.26184,11.153,0.15967,0.092607,0.3673,0.00044195,0.00037945,0.27112,0.066069,0.0026406,0.0019975,0.051924,0.26052,0.98561,0.22892,0.00097282,1.0069
10,1.0084,1.0302,32.598,0.24431,0.24431,10.655,0.16519,0.092872,0.37627,0.00044271,0.00037538,0.26997,0.067163,0.0026285,0.0019496,0.05744,0.3039,0.97117,0.23341,0.00093733,0.98122
10.1,1.0084,1.0302,34.243,0.22794,0.22794,10.181,0.17274,0.09346,0.38532,0.0004436,0.00037192,0.2689,0.068243,0.0026168,0.0019029,0.064999,0.34827,0.95569,0.23833,0.00091436,0.95678
10.2,1.0084,1.0302,35.939,0.21268,0.21268,9.7314,0.18288,0.094488,0.39443,0.00044456,0.00036902,0.2679,0.069308,0.0026054,0.0018573,0.075133,0.3926,0.93959,0.24386,0.00090145,0.93353
10.3,1.0084,1.0302,37.686,0.19844,0.19844,9.3051,0.19617,0.09614,0.40361,0.00044555,0.0003666,0.26698,0.070357,0.0025945,0.0018128,0.088422,0.4363,0.92307,0.25026,0.00089687,0.91142
10.4,1.0084,1.0302,39.481,0.18515,0.18515,8.9016,0.2132,0.098649,0.41283,0.00044655,0.00036461,0.26614,0.071388,0.0025841,0.0017693,0.10546,0.47873,0.9064,0.25781,0.00089954,0.89039
10.5,1.0084,1.0302,41.324,0.17275,0.17275,8.5202,0.23452,0.10235,0.42212,0.00044753,0.00036298,0.26538,0.0724,0.0025742,0.001727,0.12678,0.51954,0.88967,0.26688,0.00090903,0.87038
10.6,1.0084,1.0302,43.212,0.16118,0.16118,8.1602,0.26052,0.10768,0.43145,0.00044846,0.00036167,0.26469,0.073391,0.0025646,0.0016856,0.15278,0.55845,0.873,0.2778,0.00092483,0.85135
10.7,1.0084,1.0302,45.143,0.15039,0.15039,7.8208,0.29152,0.11522,0.44082,0.00044933,0.00036062,0.26407,0.07436,0.0025551,0.0016452,0.18377,0.59533,0.85644,0.29094,0.00094723,0.83325
10.8,1.0084,1.0302,47.116,0.14031,0.14031,7.501,0.32747,0.12576,0.45024,0.00045011,0.0003598,0.26353,0.075307,0.0025452,0.0016058,0.21972,0.63003,0.84006,0.30667,0.00097678,0.81603
10.9,1.0084,1.0302,49.126,0.13092,0.13092,7.2,0.36828,0.14018,0.45971,0.0004508,0.00035916,0.26306,0.076228,0.0025346,0.0015673,0.26053,0.66258,0.82386,0.32536,0.001014,0.79965
11,1.0084,1.0302,51.172,0.12215,0.12215,6.9169,0.41352,0.15971,0.4692,0.00045139,0.00035867,0.26266,0.077125,0.0025244,0.0015298,0.30577,0.69295,0.8079,0.34731,0.00106,0.78407
11.1,1.0084,1.0302,53.25,0.11397,0.11397,6.6508,0.46265,0.18567,0.47874,0.00045188,0.00035831,0.26234,0.077994,0.0025147,0.0014931,0.35491,0.7212,0.79218,0.37277,0.0011153,0.76925
11.2,1.0084,1.0302,55.358,0.10634,0.10634,6.4009,0.51503,0.21963,0.4883,0.00045224,0.00035803,0.26208,0.078836,0.0025049,0.0014574,0.40728,0.74739,0.77673,0.40191,0.0011811,0.75516
11.3,1.0084,1.0302,57.491,0.099216,0.099216,6.1664,0.5699,0.26322,0.4979,0.00045249,0.00035783,0.2619,0.079648,0.0024951,0.0014225,0.46215,0.7716,0.76155,0.43471,0.0012577,0.74175
11.4,1.0084,1.0302,59.647,0.092572,0.092572,5.9463,0.62657,0.3181,0.50752,0.00045261,0.00035766,0.26178,0.080431,0.002485,0.0013884,0.51883,0.79395,0.74664,0.47136,0.001346,0.729
11.5,1.0084,1.0302,61.822,0.086372,0.086372,5.74,0.68434,0.38573,0.51715,0.00045261,0.00035753,0.26173,0.081183,0.0024747,0.0013552,0.5766,0.81453,0.732,0.51178,0.0014464,0.71688
11.6,1.0084,1.0302,64.011,0.080588,0.080588,5.5465,0.7426,0.46733,0.52681,0.0004525,0.00035741,0.26175,0.081903,0.0024639,0.0013227,0.63486,0.83346,0.71764,0.5558,0.001559,0.70535
11.7,1.0084,1.0302,66.211,0.075191,0.075191,5.3653,0.80081,0.56346,0.53648,0.00045225,0.00035729,0.26184,0.08259,0.002453,0.001291,0.69307,0.85085,0.70354,0.60346,0.0016844,0.69438
11.8,1.0084,1.0302,68.419,0.070155,0.070155,5.1956,0.85851,0.67433,0.54616,0.00045189,0.00035715,0.26199,0.083244,0.0024425,0.0012601,0.75076,0.8668,0.68971,0.6543,0.0018219,0.68396
11.9,1.0084,1.0302,70.63,0.065457,0.065457,5.0366,0.91531,0.79914,0.55584,0.0004514,0.00035698,0.26221,0.083863,0.0024316,0.0012299,0.80756,0.88142,0.67615,0.7083,0.001972,0.67404
12,1.0084,1.0302,72.84,0.061074,0.061074,4.8879,0.97091,0.93677,0.56552,0.0004508,0.00035678,0.26249,0.084448,0.0024202,0.0012005,0.86316,0.89481,0.66285,0.7651,0.0021336,0.66461
12.1,1.0084,1.0302,75.047,0.056983,0.056983,4.7486,1.0251,1.0855,0.57519,0.00045008,0.00035654,0.26284,0.084998,0.0024083,0.0011718,0.9173,0.90705,0.6498,0.82443,0.0023066,0.65565
12.2,1.0084,1.0302,77.244,0.053167,0.053167,4.6184,1.0776,1.243,0.58486,0.00044925,0.00035625,0.26325,0.085513,0.0023959,0.0011437,0.96981,0.91825,0.63701,0.88606,0.0024903,0.64714
12.3,1.0084,1.0302,79.43,0.049606,0.049606,4.4966,1.1282,1.4077,0.59452,0.00044832,0.0003559,0.26371,0.085992,0.0023834,0.0011163,1.0205,0.92848,0.62447,0.94965,0.0026837,0.63904
12.4,1.0084,1.0302,81.6,0.046284,0.046284,4.3827,1.1771,1.5766,0.60415,0.00044729,0.0003555,0.26424,0.086434,0.0023709,0.0010896,1.0693,0.93782,0.61217,1.0149,0.0028863,0.63135
12.5,1.0084,1.0302,83.751,0.043184,0.043184,4.2762,1.2239,1.7478,0.61376,0.00044616,0.00035504,0.26483,0.08684,0.0023582,0.0010635,1.1162,0.94634,0.60011,1.0817,0.0030968,0.62405
12.6,1.0084,1.0302,85.879,0.040291,0.040291,4.1766,1.2688,1.9196,0.62334,0.00044494,0.00035452,0.26548,0.08721,0.0023452,0.0010381,1.1611,0.95412,0.58829,1.1496,0.0033147,0.61712
12.7,1.0084,1.0302,87.981,0.037593,0.037593,4.0835,1.3117,2.0895,0.63289,0.00044363,0.00035393,0.26619,0.087544,0.0023319,0.0010132,1.204,0.96121,0.5767,1.2184,0.0035392,0.61053
12.8,1.0084,1.0302,90.054,0.035075,0.035075,3.9965,1.3526,2.2571,0.64239,0.00044223,0.00035328,0.26695,0.087841,0.0023182,0.00098897,1.2449,0.96768,0.56534,1.2879,0.0037692,0.60428
12.9,1.0084,1.0302,92.095,0.032726,0.032726,3.9153,1.3916,2.4208,0.65185,0.00044075,0.00035257,0.26776,0.088102,0.0023039,0.0009653,1.2838,0.97358,0.5542,1.3578,0.0040038,0.59835
13,1.0084,1.0302,94.101,0.030534,0.030534,3.8394,1.4286,2.5796,0.66126,0.00043919,0.00035179,0.26863,0.088326,0.0022892,0.0009422,1.3209,0.97895,0.54328,1.4279,0.0042424,0.59272
13.1,1.0084,1.0302,96.069,0.028489,0.028489,3.7684,1.4638,2.7334,0.67061,0.00043757,0.00035095,0.26956,0.088515,0.0022744,0.00091965,1.356,0.98385,0.53258,1.4981,0.0044839,0.58739
13.2,1.0084,1.0302,97.998,0.026581,0.026581,3.7022,1.4972,2.8816,0.67989,0.00043587,0.00035005,0.27053,0.088669,0.0022595,0.00089764,1.3894,0.9883,0.52208,1.5682,0.0047278,0.58233
13.3,1.0084,1.0302,99.886,0.024801,0.024801,3.6403,1.5288,3.0239,0.68912,0.00043412,0.00034909,0.27156,0.088788,0.0022443,0.00087616,1.421,0.99236,0.5118,1.6379,0.004973,0.57754
13.4,1.0084,1.0302,101.73,0.02314,0.02314,3.5825,1.5587,3.1602,0.69828,0.00043231,0.00034807,0.27264,0.088872,0.0022287,0.0008552,1.4509,0.99606,0.50171,1.7072,0.0052189,0.573
13.5,1.0084,1.0302,103.53,0.02159,0.02159,3.5286,1.587,3.2905,0.70737,0.00043045,0.00034699,0.27376,0.088923,0.0022129,0.00083473,1.4793,0.99942,0.49183,1.7759,0.0054651,0.56871
13.6,1.0084,1.0302,105.28,0.020144,0.020144,3.4782,1.6137,3.4147,0.71639,0.00042854,0.00034586,0.27494,0.088941,0.0021966,0.00081476,1.506,1.0025,0.48214,1.8438,0.0057106,0.56465
13.7,1.0084,1.0302,106.98,0.018795,0.018795,3.4311,1.639,3.533,0.72532,0.00042659,0.00034468,0.27615,0.088926,0.00218,0.00079527,1.5313,1.0053,0.47264,1.9109,0.0059549,0.5608
13.8,1.0084,1.0302,108.64,0.017538,0.017538,3.3873,1.6629,3.6455,0.73419,0.0004246,0.00034345,0.27742,0.08888,0.0021632,0.00077624,1.5551,1.0078,0.46333,1.9771,0.0061979,0.55717
13.9,1.0084,1.0302,110.25,0.016365,0.016365,3.3463,1.6853,3.7522,0.74297,0.00042258,0.00034217,0.27873,0.088803,0.002146,0.00075767,1.5776,1.0101,0.4542,2.0423,0.0064387,0.55375
14,1.0084,1.0302,111.8,0.01527,0.01527,3.308,1.7066,3.8531,0.75167,0.00042053,0.00034085,0.28008,0.088696,0.0021285,0.00073954,1.5988,1.0122,0.44525,2.1063,0.0066768,0.55051
14.1,1.0084,1.0302,113.31,0.014249,0.014249,3.2724,1.7265,3.9486,0.76028,0.00041845,0.00033949,0.28147,0.08856,0.0021109,0.00072185,1.6188,1.0141,0.43649,2.1693,0.0069129,0.54747
14.2,1.0084,1.0302,114.76,0.013297,0.013297,3.2391,1.7454,4.0389,0.76879,0.00041634,0.00033809,0.2829,0.088396,0.0020933,0.00070458,1.6376,1.0158,0.42789,2.2311,0.0071458,0.5446
14.3,1.0084,1.0302,116.16,0.012407,0.012407,3.2079,1.7631,4.1241,0.7772,0.00041421,0.00033665,0.28437,0.088204,0.0020758,0.00068772,1.6553,1.0174,0.41946,2.2916,0.0073751,0.5419
14.4,1.0084,1.0302,117.51,0.011577,0.011577,3.1789,1.7798,4.2044,0.78551,0.00041206,0.00033518,0.28588,0.087985,0.0020583,0.00067127,1.672,1.0188,0.4112,2.3507,0.0076003,0.53935
14.5,1.0084,1.0302,118.81,0.010804,0.010804,3.1518,1.7955,4.2801,0.79372,0.0004099,0.00033368,0.28743,0.087741,0.0020405,0.00065521,1.6877,1.0202,0.40311,2.4084,0.0078209,0.53696
14.6,1.0084,1.0302,120.06,0.010081,0.010081,3.1265,1.8102,4.3515,0.80182,0.00040772,0.00033216,0.28901,0.087473,0.0020227,0.00063954,1.7025,1.0213,0.39517,2.4648,0.0080381,0.53471
14.7,1.0084,1.0302,121.26,0.0094058,0.0094058,3.1028,1.8242,4.4186,0.80982,0.00040553,0.00033061,0.29063,0.087181,0.0020048,0.00062424,1.7164,1.0224,0.38739,2.5199,0.008251,0.53261
14.8,1.0084,1.0302,122.42,0.0087773,0.0087773,3.0808,1.8372,4.4818,0.81771,0.00040334,0.00032903,0.29228,0.086866,0.0019865,0.00060931,1.7295,1.0234,0.37976,2.5735,0.0084592,0.53064
14.9,1.0084,1.0302,123.52,0.0081903,0.0081903,3.0602,1.8495,4.5413,0.82549,0.00040114,0.00032744,0.29396,0.086531,0.0019679,0.00059473,1.7418,1.0243,0.37229,2.6257,0.0086623,0.52879
15,1.0084,1.0302,124.58,0.0076413,0.0076413,3.041,1.8611,4.5973,0.83316,0.00039894,0.00032582,0.29567,0.086174,0.001949,0.0005805,1.7533,1.0251,0.36496,2.6762,0.00886,0.52705
15.1,1.0084,1.0302,125.59,0.0071306,0.0071306,3.0231,1.8719,4.6499,0.84072,0.00039673,0.00032419,0.29741,0.085799,0.0019303,0.00056662,1.7642,1.0259,0.35778,2.7255,0.0090534,0.52543
15.2,1.0084,1.0302,126.56,0.0066538,0.0066538,3.0064,1.8821,4.6993,0.84816,0.00039453,0.00032255,0.29918,0.085405,0.0019116,0.00055306,1.7744,1.0266,0.35074,2.7733,0.0092421,0.52392
15.3,1.0084,1.0302,127.48,0.0062081,0.0062081,2.9907,1.8917,4.7459,0.85549,0.00039233,0.00032089,0.30098,0.084994,0.0018931,0.00053983,1.784,1.0272,0.34384,2.8198,0.0094258,0.52251
15.4,1.0084,1.0302,128.36,0.0057931,0.0057931,2.9762,1.9007,4.7895,0.86269,0.00039014,0.00031922,0.3028,0.084566,0.0018746,0.00052692,1.793,1.0277,0.33707,2.8648,0.0096042,0.5212
15.5,1.0084,1.0302,129.2,0.0054062,0.0054062,2.9626,1.9092,4.8305,0.86978,0.00038795,0.00031755,0.30465,0.084123,0.0018562,0.00051432,1.8014,1.0282,0.33044,2.9083,0.0097772,0.51997
15.6,1.0084,1.0302,130,0.0050447,0.0050447,2.9499,1.9171,4.869,0.87674,0.00038577,0.00031587,0.30652,0.083666,0.001838,0.00050201,1.8094,1.0287,0.32394,2.9505,0.0099455,0.51884
15.7,1.0084,1.0302,130.76,0.0047068,0.0047068,2.938,1.9246,4.9053,0.88358,0.0003836,0.00031419,0.30841,0.083195,0.0018199,0.00049,1.8168,1.0291,0.31757,2.9914,0.010109,0.51779
15.8,1.0084,1.0302,131.48,0.0043926,0.0043926,2.927,1.9316,4.9392,0.8903,0.00038144,0.0003125,0.31032,0.082712,0.0018016,0.00047828,1.8238,1.0295,0.31133,3.031,0.010268,0.51682
15.9,1.0084,1.0302,132.16,0.0040993,0.0040993,2.9167,1.9382,4.971,0.8969,0.0003793,0.00031081,0.31226,0.082217,0.0017833,0.00046684,1.8304,1.0299,0.30521,3.0692,0.010422,0.51592
16,1.0084,1.0302,132.82,0.0038248,0.0038248,2.9071,1.9443,5.001,0.90337,0.00037717,0.00030912,0.31421,0.081712,0.0017649,0.00045567,1.8366,1.0302,0.29921,3.1061,0.01057,0.51509
16.1,1.0084,1.0302,133.43,0.003569,0.003569,2.8981,1.9501,5.0291,0.90973,0.00037505,0.00030744,0.31618,0.081197,0.0017465,0.00044477,1.8424,1.0305,0.29333,3.1418,0.010714,0.51432
