0,1.0084,1.0302,120.67,0.28749,0.28749,3.0471,2.0305,5.4152,0.40116,1.7837,1.4415,0.0079685,0.98535,0.039742,0.086778,1.9228,1.0334,0.14892,3.7836,0.074643,0.51648
0.1,1.0084,1.0302,43.608,0.8433,0.8433,4.7344,2.0176,5.3126,0.40244,1.7899,1.4375,0.0081313,0.95629,0.23826,0.086129,1.9098,1.0326,0.14605,3.5029,0.3264,0.73732
0.2,1.0084,1.0302,16.276,0.9506,0.9506,7.0018,1.9196,4.9679,0.40271,1.7915,1.4346,0.0083631,0.92601,0.51146,0.092401,1.8119,1.0142,0.14597,3.2082,0.54025,1.2367
0.3,1.0084,1.0302,11.708,0.96452,0.96452,9.0679,1.8014,4.6379,0.40195,1.7842,1.4318,0.008593,0.89792,0.76853,0.10616,1.6936,0.94691,0.15998,2.9484,0.67865,1.8099
0.4,1.0084,1.0302,11.027,0.96626,0.96626,10.854,1.6903,4.3302,0.40025,1.7676,1.428,0.0087861,0.87188,1.0078,0.12559,1.5825,0.86702,0.17925,2.7173,0.76173,2.3902
0.5,1.0084,1.0302,10.93,0.96647,0.96647,12.385,1.5865,4.0432,0.39772,1.7419,1.4226,0.0089329,0.84775,1.2305,0.14889,1.4787,0.79002,0.1993,2.5103,0.80527,2.9568
0.6,1.0084,1.0302,10.91,0.96651,0.96651,13.698,1.4896,3.7757,0.39451,1.7078,1.4148,0.0090383,0.82539,1.4379,0.17461,1.3819,0.71846,0.21937,2.3239,0.82071,3.502
0.7,1.0084,1.0302,10.912,0.9665,0.9665,14.822,1.3993,3.5262,0.39073,1.6663,1.404,0.0091135,0.80467,1.631,0.20178,1.2915,0.65269,0.23926,2.1551,0.81683,4.0216
0.8,1.0084,1.0302,10.913,0.9665,0.9665,15.785,1.315,3.2936,0.38652,1.6187,1.39,0.0091726,0.78547,1.8107,0.22978,1.2072,0.59258,0.25889,2.0015,0.79987,4.5136
0.9,1.0084,1.0302,10.909,0.96651,0.96651,16.609,1.2363,3.0768,0.38199,1.5662,1.3726,0.0092291,0.76768,1.9781,0.25819,1.1286,0.5378,0.2782,1.8612,0.77422,4.977
1,1.0084,1.0302,10.91,0.9665,0.9665,17.316,1.163,2.8746,0.37721,1.5102,1.3519,0.0092947,0.7512,2.1342,0.28672,1.0552,0.48799,0.29719,1.7328,0.74301,5.4114
1.1,1.0084,1.0302,10.911,0.9665,0.9665,17.921,1.0945,2.686,0.37228,1.4519,1.3279,0.009378,0.73593,2.2797,0.31515,0.9868,0.44273,0.31583,1.6149,0.70858,5.8165
1.2,1.0084,1.0302,10.911,0.9665,0.9665,18.439,1.0307,2.5102,0.36724,1.3925,1.3009,0.0094855,0.72178,2.4152,0.34333,0.92296,0.40164,0.33413,1.5064,0.67256,6.1921
1.3,1.0084,1.0302,10.911,0.9665,0.9665,18.882,0.97116,2.3464,0.36214,1.3327,1.2713,0.0096209,0.70866,2.5414,0.37117,0.86342,0.36439,0.35209,1.4063,0.63625,6.5381
1.4,1.0084,1.0302,10.911,0.9665,0.9665,19.26,0.91563,2.1936,0.35701,1.2735,1.2395,0.0097868,0.6965,2.6588,0.39858,0.80789,0.33062,0.36971,1.3139,0.60042,6.8544
1.5,1.0084,1.0302,10.911,0.9665,0.9665,19.585,0.86382,2.0511,0.35191,1.2156,1.2057,0.0099878,0.68521,2.768,0.42543,0.75607,0.29999,0.38699,1.2285,0.56555,7.1411
1.6,1.0084,1.0302,10.912,0.9665,0.9665,19.861,0.81552,1.9184,0.34684,1.1593,1.1704,0.01022,0.67474,2.8699,0.45173,0.70777,0.27228,0.40394,1.1495,0.53197,7.398
1.7,1.0084,1.0302,10.915,0.9665,0.9665,20.1,0.77044,1.7946,0.34184,1.1055,1.134,0.010487,0.665,2.9648,0.47736,0.66269,0.24713,0.42055,1.0763,0.49981,7.6253
1.8,1.0084,1.0302,10.917,0.9665,0.9665,20.304,0.72839,1.6791,0.33691,1.0541,1.0969,0.010786,0.65596,3.0534,0.50232,0.62065,0.22436,0.43685,1.0085,0.46937,7.8232
1.9,1.0084,1.0302,10.916,0.9665,0.9665,20.479,0.68917,1.5715,0.33207,1.0054,1.0595,0.011115,0.64754,3.136,0.52658,0.58142,0.20373,0.45283,0.94559,0.44057,7.9918
2,1.0084,1.0302,10.914,0.9665,0.9665,20.63,0.65255,1.4711,0.32732,0.95972,1.0221,0.011473,0.63969,3.2131,0.5501,0.54481,0.18501,0.46849,0.88717,0.41354,8.1314
2.1,1.0084,1.0302,10.913,0.9665,0.9665,20.759,0.61842,1.3775,0.32267,0.91673,0.98489,0.011856,0.63238,3.285,0.57289,0.51068,0.16808,0.48384,0.83296,0.38814,8.2426
2.2,1.0084,1.0302,10.911,0.9665,0.9665,20.87,0.58655,1.2902,0.31813,0.87675,0.94836,0.012263,0.62555,3.352,0.59491,0.47881,0.15271,0.4989,0.78258,0.36439,8.326
2.3,1.0084,1.0302,10.911,0.9665,0.9665,20.965,0.55685,1.2088,0.31368,0.83951,0.91256,0.01269,0.61917,3.4145,0.61619,0.4491,0.13882,0.51366,0.73579,0.34215,8.3824
2.4,1.0084,1.0302,10.911,0.9665,0.9665,21.047,0.52912,1.1329,0.30934,0.80505,0.87778,0.013136,0.6132,3.4727,0.6367,0.42138,0.12622,0.52813,0.69228,0.32138,8.4127
2.5,1.0084,1.0302,10.911,0.9665,0.9665,21.117,0.50326,1.0621,0.30511,0.77329,0.84417,0.013596,0.6076,3.5269,0.65646,0.39551,0.11481,0.54231,0.65184,0.30198,8.4181
2.6,1.0084,1.0302,10.912,0.9665,0.9665,21.177,0.47915,0.99618,0.30097,0.74411,0.81177,0.014069,0.60235,3.5773,0.67548,0.3714,0.1045,0.55622,0.61427,0.2839,8.4
2.7,1.0084,1.0302,10.912,0.9665,0.9665,21.228,0.45663,0.93462,0.29694,0.71748,0.78082,0.01455,0.5974,3.6242,0.69375,0.34888,0.095131,0.56985,0.57937,0.26704,8.3602
2.8,1.0084,1.0302,10.912,0.9665,0.9665,21.272,0.43565,0.87729,0.29301,0.69316,0.75122,0.015039,0.59275,3.6678,0.71131,0.3279,0.086678,0.58321,0.54686,0.25134,8.2994
2.9,1.0084,1.0302,10.912,0.9665,0.9665,21.31,0.41607,0.82381,0.28917,0.67109,0.72315,0.015532,0.58835,3.7083,0.72815,0.30832,0.079014,0.5963,0.51653,0.23672,8.2189
3,1.0084,1.0302,10.912,0.9665,0.9665,21.342,0.39779,0.77392,0.28542,0.65113,0.69662,0.016027,0.5842,3.7459,0.7443,0.29005,0.072066,0.60914,0.48841,0.22311,8.1217
3.1,1.0084,1.0302,10.912,0.9665,0.9665,21.37,0.38076,0.72744,0.28177,0.63314,0.67158,0.016522,0.58027,3.7808,0.75978,0.27301,0.06579,0.62173,0.46221,0.21045,8.0086
3.2,1.0084,1.0302,10.912,0.9665,0.9665,21.393,0.36485,0.68406,0.2782,0.61703,0.6481,0.017014,0.57653,3.8131,0.7746,0.25711,0.06009,0.63406,0.43774,0.19864,7.8812
3.3,1.0084,1.0302,10.912,0.9665,0.9665,21.414,0.35003,0.64364,0.27471,0.60273,0.62612,0.017501,0.57298,3.843,0.78879,0.24228,0.054944,0.64616,0.41495,0.18765,7.7413
3.4,1.0084,1.0302,10.912,0.9665,0.9665,21.431,0.33619,0.60595,0.27129,0.59013,0.60564,0.017978,0.56961,3.8706,0.80237,0.22845,0.050281,0.65801,0.39378,0.17743,7.591
3.5,1.0084,1.0302,10.912,0.9665,0.9665,21.446,0.32328,0.57078,0.26795,0.57915,0.58666,0.018445,0.56638,3.8961,0.81536,0.21553,0.046053,0.66963,0.37402,0.1679,7.4317
3.6,1.0084,1.0302,10.912,0.9665,0.9665,21.459,0.31125,0.53802,0.26467,0.5697,0.56909,0.018899,0.56331,3.9196,0.82778,0.2035,0.042235,0.68102,0.35555,0.15899,7.2651
3.7,1.0084,1.0302,10.912,0.9665,0.9665,21.47,0.30001,0.50744,0.26146,0.56168,0.55294,0.019337,0.56038,3.9412,0.83967,0.19226,0.03877,0.69218,0.33842,0.15073,7.0922
3.8,1.0084,1.0302,10.912,0.9665,0.9665,21.48,0.28953,0.47893,0.2583,0.55503,0.53816,0.019757,0.55757,3.961,0.85104,0.18178,0.035633,0.70313,0.32245,0.14302,6.9148
3.9,1.0084,1.0302,10.912,0.9665,0.9665,21.488,0.27975,0.45236,0.25519,0.54966,0.52471,0.020159,0.55488,3.9792,0.86192,0.172,0.032794,0.71385,0.30754,0.13581,6.7346
4,1.0084,1.0302,10.912,0.9665,0.9665,21.495,0.27063,0.42757,0.25213,0.5455,0.51252,0.020539,0.55231,3.9958,0.87234,0.16288,0.030225,0.72437,0.29365,0.1291,6.5521
4.1,1.0084,1.0302,10.912,0.9665,0.9665,21.501,0.26212,0.40446,0.24912,0.54249,0.50158,0.020897,0.54985,4.0109,0.88232,0.15437,0.027897,0.73467,0.28073,0.12286,6.3681
4.2,1.0084,1.0302,10.912,0.9665,0.9665,21.506,0.25418,0.3829,0.24614,0.54059,0.49182,0.021231,0.54749,4.0246,0.89188,0.14643,0.02579,0.74478,0.26869,0.11704,6.1843
4.3,1.0084,1.0302,10.912,0.9665,0.9665,21.51,0.24677,0.36281,0.2432,0.53972,0.48321,0.021538,0.54524,4.0371,0.90105,0.13903,0.023883,0.75468,0.25743,0.1116,6.0018
4.4,1.0084,1.0302,10.912,0.9665,0.9665,21.514,0.23986,0.34407,0.24029,0.53986,0.47569,0.021819,0.54309,4.0484,0.90986,0.13212,0.022156,0.76439,0.24699,0.10655,5.8196
4.5,1.0084,1.0302,10.912,0.9665,0.9665,21.517,0.23342,0.3266,0.23741,0.54096,0.46923,0.02207,0.54104,4.0585,0.91832,0.12567,0.020595,0.7739,0.23725,0.10185,5.6396
4.6,1.0084,1.0302,10.912,0.9665,0.9665,21.52,0.22741,0.31031,0.23455,0.54298,0.46378,0.022292,0.53908,4.0676,0.92646,0.11966,0.019182,0.78323,0.22816,0.097457,5.4627
4.7,1.0084,1.0302,10.912,0.9665,0.9665,21.522,0.2218,0.29513,0.23172,0.54587,0.45931,0.022483,0.53723,4.0758,0.93431,0.11405,0.017903,0.79237,0.21968,0.093362,5.2889
4.8,1.0084,1.0302,10.912,0.9665,0.9665,21.524,0.21657,0.28097,0.2289,0.54962,0.45577,0.022641,0.53547,4.083,0.94188,0.10882,0.016747,0.80133,0.2118,0.089558,5.1179
4.9,1.0084,1.0302,10.912,0.9665,0.9665,21.526,0.21169,0.26777,0.2261,0.55419,0.45313,0.022766,0.53381,4.0894,0.94921,0.10395,0.0157,0.81011,0.20444,0.086011,4.9508
5,1.0084,1.0302,10.912,0.9665,0.9665,21.527,0.20714,0.25546,0.22332,0.55956,0.45136,0.022858,0.53224,4.0951,0.9563,0.099394,0.014753,0.81872,0.19757,0.082696,4.7882
5.1,1.0084,1.0302,10.912,0.9665,0.9665,21.528,0.20289,0.24398,0.22054,0.56569,0.45042,0.022915,0.53078,4.1001,0.9632,0.095149,0.013896,0.82716,0.19117,0.079613,4.6293
5.2,1.0084,1.0302,10.912,0.9665,0.9665,21.53,0.19893,0.23328,0.21778,0.57256,0.45028,0.022937,0.52941,4.1045,0.96991,0.091189,0.01312,0.83543,0.18521,0.076744,4.4746
5.3,1.0084,1.0302,10.912,0.9665,0.9665,21.53,0.19524,0.22331,0.21503,0.58016,0.45091,0.022924,0.52814,4.1083,0.97646,0.087495,0.012418,0.84354,0.17965,0.074064,4.3245
5.4,1.0084,1.0302,10.912,0.9665,0.9665,21.531,0.19179,0.214,0.21228,0.58846,0.45229,0.022875,0.52698,4.1116,0.98287,0.084047,0.011782,0.85149,0.17445,0.071559,4.1793
5.5,1.0084,1.0302,10.912,0.9665,0.9665,21.532,0.18858,0.20532,0.20955,0.59744,0.45439,0.022791,0.52591,4.1144,0.98916,0.080831,0.011206,0.85928,0.16962,0.069235,4.0381
5.6,1.0084,1.0302,10.912,0.9665,0.9665,21.533,0.18558,0.19723,0.20682,0.6071,0.45718,0.022671,0.52495,4.1169,0.99535,0.077832,0.010685,0.86691,0.16511,0.067067,3.9015
5.7,1.0084,1.0302,10.912,0.9665,0.9665,21.533,0.18278,0.18969,0.2041,0.6174,0.46064,0.022516,0.52409,4.119,1.0015,0.075034,0.010214,0.8744,0.1609,0.06504,3.7695
5.8,1.0084,1.0302,10.912,0.9665,0.9665,21.533,0.18017,0.18265,0.20139,0.62833,0.46476,0.022327,0.52333,4.1208,1.0075,0.072423,0.0097862,0.88173,0.15697,0.063149,3.6422
5.9,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17773,0.1761,0.19869,0.63987,0.4695,0.022103,0.52268,4.1224,1.0135,0.069987,0.0093998,0.88892,0.15332,0.061392,3.5191
6,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17546,0.16999,0.196,0.65203,0.47485,0.021846,0.52213,4.1238,1.0195,0.067717,0.0090515,0.89597,0.14991,0.059751,3.4004
6.1,1.0084,1.0302,10.912,0.9665,0.9665,21.534,0.17334,0.16428,0.19332,0.66477,0.48079,0.021556,0.52168,4.125,1.0255,0.065598,0.0087351,0.90288,0.14673,0.058217,3.2862
6.2,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.17137,0.15897,0.19065,0.67809,0.48731,0.021236,0.52133,4.1261,1.0315,0.063621,0.0084491,0.90965,0.14377,0.056792,3.176
6.3,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16952,0.15401,0.18799,0.69197,0.49438,0.020885,0.52108,4.1271,1.0376,0.061778,0.0081909,0.91629,0.14101,0.055466,3.07
6.4,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.1678,0.1494,0.18534,0.7064,0.502,0.020505,0.52093,4.128,1.0437,0.060059,0.0079577,0.9228,0.13844,0.054229,2.9681
6.5,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.1662,0.14509,0.18271,0.72136,0.51014,0.020098,0.52088,4.129,1.0499,0.058455,0.0077462,0.92918,0.13603,0.053071,2.8702
6.6,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.1647,0.14107,0.1801,0.73684,0.51879,0.019666,0.52092,4.13,1.0561,0.056959,0.007555,0.93543,0.13378,0.051991,2.7761
6.7,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16331,0.13733,0.1775,0.75282,0.52795,0.019211,0.52104,4.131,1.0625,0.055565,0.0073826,0.94156,0.1317,0.050989,2.6857
6.8,1.0084,1.0302,10.912,0.9665,0.9665,21.535,0.16201,0.13384,0.17493,0.76929,0.53759,0.018734,0.52126,4.1321,1.0689,0.054263,0.0072261,0.94756,0.12975,0.050054,2.5989
6.9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.16079,0.13059,0.17237,0.78623,0.54769,0.018238,0.52155,4.1333,1.0755,0.053049,0.0070845,0.95345,0.12793,0.049178,2.5157
7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15966,0.12755,0.16984,0.80364,0.55826,0.017725,0.52192,4.1346,1.0823,0.051916,0.0069566,0.95922,0.12623,0.048359,2.436
7.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15861,0.12472,0.16733,0.82148,0.56927,0.017197,0.52237,4.1361,1.0891,0.05086,0.0068408,0.96488,0.12465,0.0476,2.3594
7.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15762,0.12208,0.16484,0.83975,0.5807,0.016657,0.52288,4.1377,1.0962,0.049875,0.0067359,0.97042,0.12317,0.046892,2.2861
7.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1567,0.11963,0.16238,0.85842,0.59256,0.016108,0.52345,4.1394,1.1034,0.048955,0.0066409,0.97586,0.1218,0.04623,2.2158
7.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15584,0.11733,0.15995,0.87749,0.60482,0.015552,0.52408,4.1414,1.1108,0.048098,0.0065553,0.98119,0.1205,0.045609,2.1485
7.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15504,0.11519,0.15754,0.89692,0.61746,0.01499,0.52475,4.1435,1.1184,0.047297,0.0064772,0.98641,0.11931,0.045033,2.084
7.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1543,0.1132,0.15517,0.91671,0.63049,0.014427,0.52548,4.1458,1.1262,0.04655,0.0064065,0.99153,0.11819,0.044496,2.0223
7.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1536,0.11134,0.15283,0.93684,0.64387,0.013864,0.52623,4.1483,1.1342,0.045854,0.0063426,0.99654,0.11715,0.043995,1.9632
7.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15295,0.1096,0.15052,0.95728,0.65761,0.013304,0.52702,4.151,1.1424,0.045205,0.0062851,1.0015,0.11617,0.043526,1.9067
7.9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15234,0.10799,0.14824,0.978,0.67167,0.012748,0.52784,4.154,1.1508,0.044598,0.0062329,1.0063,0.11526,0.043088,1.8526
8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15178,0.10648,0.146,0.99898,0.68606,0.0122,0.52867,4.1571,1.1594,0.044033,0.0061854,1.011,0.11442,0.042682,1.8008
8.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15125,0.10507,0.1438,1.0202,0.70074,0.01166,0.52952,4.1604,1.1683,0.043505,0.0061426,1.0156,0.11363,0.042303,1.7513
8.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.15076,0.10376,0.14163,1.0416,0.71571,0.011133,0.53037,4.1639,1.1773,0.043014,0.0061041,1.0202,0.11289,0.041948,1.7039
8.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1503,0.10254,0.1395,1.0632,0.73095,0.010619,0.53123,4.1676,1.1865,0.042555,0.0060694,1.0246,0.1122,0.041617,1.6587
8.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14987,0.1014,0.13741,1.085,0.74644,0.010117,0.53209,4.1714,1.1959,0.042127,0.0060378,1.029,0.11157,0.041312,1.6154
8.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14947,0.10034,0.13536,1.1069,0.76217,0.0096322,0.53294,4.1754,1.2055,0.041728,0.0060092,1.0333,0.11098,0.041027,1.5741
8.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1491,0.099351,0.13335,1.1289,0.77811,0.0091642,0.53378,4.1796,1.2153,0.041356,0.0059836,1.0375,0.11042,0.040761,1.5346
8.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14875,0.098429,0.13138,1.151,0.79425,0.0087144,0.5346,4.1839,1.2252,0.041009,0.0059605,1.0416,0.10991,0.040513,1.4969
8.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14843,0.097569,0.12945,1.1732,0.81057,0.0082822,0.53541,4.1884,1.2353,0.040685,0.0059395,1.0456,0.10942,0.040279,1.4608
8.9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14813,0.096767,0.12757,1.1954,0.82705,0.0078689,0.5362,4.1929,1.2455,0.040383,0.0059205,1.0495,0.10897,0.040062,1.4263
9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14785,0.09602,0.12572,1.2177,0.84367,0.0074749,0.53697,4.1976,1.2559,0.040102,0.0059034,1.0534,0.10855,0.039862,1.3934
9.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14758,0.095324,0.12392,1.2399,0.86042,0.0071004,0.53771,4.2024,1.2663,0.039839,0.005888,1.0572,0.10816,0.039675,1.362
9.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14734,0.094674,0.12216,1.2621,0.87729,0.0067452,0.53843,4.2072,1.2769,0.039594,0.0058739,1.0609,0.10779,0.039499,1.332
9.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14711,0.094068,0.12044,1.2843,0.89424,0.006409,0.53912,4.2121,1.2875,0.039366,0.0058612,1.0646,0.10745,0.039334,1.3033
9.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1469,0.093503,0.11876,1.3065,0.91127,0.0060915,0.53978,4.2171,1.2983,0.039153,0.0058497,1.0681,0.10712,0.039178,1.2759
9.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1467,0.092977,0.11713,1.3285,0.92835,0.005792,0.54042,4.2222,1.309,0.038954,0.0058394,1.0716,0.10683,0.039036,1.2498
9.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14651,0.092487,0.11554,1.3504,0.94547,0.0055104,0.54103,4.2272,1.3198,0.038768,0.00583,1.0751,0.10655,0.038904,1.2249
9.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14634,0.092029,0.11399,1.3722,0.96261,0.0052463,0.54161,4.2323,1.3307,0.038595,0.0058214,1.0784,0.10629,0.03878,1.2011
9.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14618,0.091602,0.11248,1.3939,0.97975,0.0049986,0.54217,4.2374,1.3415,0.038434,0.0058137,1.0817,0.10605,0.038663,1.1784
9.9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14603,0.091204,0.11102,1.4153,0.99688,0.0047662,0.5427,4.2425,1.3523,0.038283,0.0058067,1.0849,0.10582,0.038553,1.1566
10,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14589,0.090833,0.1096,1.4366,1.014,0.0045485,0.5432,4.2476,1.3631,0.038143,0.0058004,1.0881,0.1056,0.03845,1.1359
10.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14576,0.090487,0.10822,1.4576,1.031,0.0043458,0.54367,4.2527,1.3739,0.038012,0.0057947,1.0912,0.10541,0.038356,1.1161
10.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14564,0.090164,0.10688,1.4784,1.048,0.0041565,0.54412,4.2578,1.3847,0.03789,0.0057895,1.0943,0.10523,0.038267,1.0973
10.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14552,0.089864,0.10558,1.499,1.0649,0.0039795,0.54455,4.2628,1.3954,0.037776,0.0057848,1.0972,0.10505,0.038185,1.0793
10.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14541,0.089584,0.10433,1.5192,1.0817,0.0038138,0.54495,4.2678,1.406,0.037669,0.0057806,1.1002,0.10489,0.038107,1.0622
10.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14532,0.089322,0.10311,1.5392,1.0984,0.0036596,0.54534,4.2728,1.4165,0.03757,0.0057768,1.103,0.10474,0.038034,1.0457
10.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14522,0.089078,0.10194,1.5589,1.1149,0.0035161,0.54569,4.2777,1.427,0.037478,0.0057733,1.1058,0.1046,0.037967,1.0301
10.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14514,0.088851,0.1008,1.5783,1.1313,0.0033821,0.54603,4.2826,1.4374,0.037391,0.0057702,1.1086,0.10448,0.037905,1.0152
10.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14506,0.088639,0.09971,1.5974,1.1476,0.0032567,0.54635,4.2874,1.4476,0.037311,0.0057674,1.1113,0.10435,0.037846,1.001
10.9,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14498,0.088442,0.098655,1.6161,1.1636,0.0031396,0.54665,4.2921,1.4578,0.037236,0.0057648,1.1139,0.10424,0.037792,0.98748
11,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14491,0.088258,0.097637,1.6345,1.1795,0.0030306,0.54693,4.2968,1.4679,0.037166,0.0057625,1.1165,0.10414,0.037741,0.97453
11.1,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14485,0.088086,0.096658,1.6526,1.1952,0.0029288,0.5472,4.3014,1.4778,0.037101,0.0057605,1.1191,0.10404,0.037693,0.96215
11.2,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14479,0.087926,0.095715,1.6704,1.2107,0.0028336,0.54745,4.3059,1.4876,0.03704,0.0057586,1.1216,0.10395,0.037649,0.95045
11.3,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14473,0.087778,0.094809,1.6878,1.226,0.0027445,0.54768,4.3103,1.4973,0.036983,0.0057569,1.124,0.10387,0.037608,0.9393
11.4,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14468,0.087639,0.093939,1.7049,1.2411,0.0026612,0.5479,4.3145,1.5069,0.03693,0.0057554,1.1264,0.10379,0.037569,0.92866
11.5,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14463,0.087509,0.093104,1.7216,1.2559,0.0025833,0.54811,4.3184,1.5163,0.036881,0.005754,1.1288,0.10372,0.037533,0.91851
11.6,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14458,0.087388,0.092304,1.738,1.2705,0.0025103,0.5483,4.322,1.5256,0.036834,0.0057527,1.1311,0.10365,0.037498,0.90882
11.7,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.14454,0.087276,0.091538,1.7541,1.2849,0.002442,0.54848,4.3252,1.5348,0.036791,0.0057516,1.1333,0.10359,0.037465,0.89955
11.8,1.0084,1.0302,10.912,0.9665,0.9665,21.536,0.1445,0.087171,0.090806,1.7698,1.299,0.0023781,0.54866,4.3243,1.5438,0.036751,0.0057506,1.1355,0.10354,0.037433,0.89067
11.9,1.0084,1.0302,10.913,0.96628,0.96628,21.536,0.14446,0.087073,0.090107,1.7852,1.3129,0.0023182,0.54888,4.2184,1.5527,0.036714,0.0057497,1.1377,0.10367,0.037234,0.88213
12,1.0084,1.0302,10.943,0.95837,0.95837,21.529,0.14442,0.086982,0.089463,1.8002,1.3265,0.0022615,0.55125,1.8277,1.5601,0.036679,0.0057508,1.1398,0.10531,0.035644,0.87368
12.1,1.0084,1.0302,11.253,0.91082,0.91082,21.448,0.14439,0.086897,0.089066,1.8149,1.3395,0.0022029,0.56212,0.05952,1.5353,0.036647,0.0057844,1.1419,0.11333,0.028525,0.86327
